champion,queueid,ngames,nwins
Aatrox,420,85513,39118.0
Aatrox,450,38441,16193.0
Aatrox,470,2460,1061.0
Aatrox,1200,108156,51662.0
Ahri,420,326610,172511.0
Ahri,450,120737,61506.0
Ahri,470,4405,2440.0
Ahri,1200,135686,68263.0
Akali,420,277191,124151.0
Akali,450,82496,28002.0
Akali,470,4680,1883.0
Akali,1200,292334,122725.0
Alistar,420,196701,99225.0
Alistar,450,82791,44180.0
Alistar,470,617,271.0
Alistar,1200,52502,28357.0
Amumu,420,144651,76332.0
Amumu,450,126251,66842.0
Amumu,470,3660,1945.0
Amumu,1200,142241,77912.0
Anivia,420,101954,53389.0
Anivia,450,86742,42622.0
Anivia,470,3950,2162.0
Anivia,1200,56275,30103.0
Annie,420,124868,61999.0
Annie,450,144178,72503.0
Annie,470,2393,1179.0
Annie,1200,60185,28723.0
Ashe,420,213755,104044.0
Ashe,450,186870,101794.0
Ashe,470,635,243.0
Ashe,1200,123231,58850.0
Aurelion Sol,420,52882,27551.0
Aurelion Sol,450,47340,23946.0
Aurelion Sol,470,386,171.0
Aurelion Sol,1200,44350,22556.0
Azir,420,37470,16681.0
Azir,450,112033,45150.0
Azir,470,506,255.0
Azir,1200,54829,26299.0
Bard,420,110654,54914.0
Bard,450,98345,38177.0
Bard,470,936,491.0
Bard,1200,56178,26708.0
Blitzcrank,420,224217,116347.0
Blitzcrank,450,141609,72885.0
Blitzcrank,470,357,123.0
Blitzcrank,1200,109639,52157.0
Brand,420,257904,135982.0
Brand,450,140175,79001.0
Brand,470,8682,4914.0
Brand,1200,210031,116356.0
Braum,420,188828,93325.0
Braum,450,48578,22663.0
Braum,470,541,272.0
Braum,1200,26202,12620.0
Caitlyn,420,251865,120301.0
Caitlyn,450,153920,81419.0
Caitlyn,470,840,337.0
Caitlyn,1200,140213,70321.0
Camille,420,123750,59412.0
Camille,450,36780,14926.0
Camille,470,1790,820.0
Camille,1200,57911,27868.0
Cassiopeia,420,47741,23587.0
Cassiopeia,450,119381,59466.0
Cassiopeia,470,1367,712.0
Cassiopeia,1200,39719,20359.0
Cho'Gath,420,144013,69655.0
Cho'Gath,450,149367,76443.0
Cho'Gath,470,7220,3664.0
Cho'Gath,1200,124199,62159.0
Corki,420,24102,11619.0
Corki,450,72592,31756.0
Corki,470,236,116.0
Corki,1200,17701,8383.0
Darius,420,272765,134290.0
Darius,450,142165,71873.0
Darius,470,5980,3132.0
Darius,1200,157857,79185.0
Diana,420,124583,62749.0
Diana,450,48933,23374.0
Diana,470,2278,1131.0
Diana,1200,81341,41687.0
Dr. Mundo,420,132294,65981.0
Dr. Mundo,450,97239,54653.0
Dr. Mundo,470,3765,1879.0
Dr. Mundo,1200,119061,61632.0
Draven,420,250626,128614.0
Draven,450,80010,38853.0
Draven,470,924,435.0
Draven,1200,78604,38831.0
Ekko,420,213189,107350.0
Ekko,450,75220,35975.0
Ekko,470,2899,1409.0
Ekko,1200,112300,56080.0
Elise,420,37314,18093.0
Elise,450,26141,11497.0
Elise,470,650,272.0
Elise,1200,24368,11885.0
Evelynn,420,145968,71128.0
Evelynn,450,46524,16261.0
Evelynn,470,774,316.0
Evelynn,1200,75765,35031.0
Ezreal,420,276573,126339.0
Ezreal,450,164227,77593.0
Ezreal,470,1277,531.0
Ezreal,1200,171218,83885.0
Fiddlesticks,420,110854,54869.0
Fiddlesticks,450,137443,78263.0
Fiddlesticks,470,3939,2083.0
Fiddlesticks,1200,130398,65406.0
Fiora,420,129413,63000.0
Fiora,450,70502,30231.0
Fiora,470,1863,935.0
Fiora,1200,41156,19904.0
Fizz,420,204677,105886.0
Fizz,450,101032,42559.0
Fizz,470,2109,953.0
Fizz,1200,84676,41017.0
Galio,420,73421,34662.0
Galio,450,82440,44496.0
Galio,470,2446,1118.0
Galio,1200,79811,40418.0
Gangplank,420,134101,63932.0
Gangplank,450,129853,61350.0
Gangplank,470,1075,544.0
Gangplank,1200,90434,45382.0
Garen,420,413527,222295.0
Garen,450,155082,84323.0
Garen,470,9516,5634.0
Garen,1200,171397,83512.0
Gnar,420,88444,40864.0
Gnar,450,54693,26349.0
Gnar,470,2115,984.0
Gnar,1200,41458,19076.0
Gragas,420,129885,59752.0
Gragas,450,63781,29999.0
Gragas,470,2324,1128.0
Gragas,1200,109938,56451.0
Graves,420,364685,188809.0
Graves,450,160657,85214.0
Graves,470,5816,3117.0
Graves,1200,259770,138732.0
Hecarim,420,123905,62183.0
Hecarim,450,50246,21420.0
Hecarim,470,1053,482.0
Hecarim,1200,74004,34891.0
Heimerdinger,420,98359,50492.0
Heimerdinger,450,170829,100840.0
Heimerdinger,470,3428,1741.0
Heimerdinger,1200,112301,56193.0
Illaoi,420,93593,47419.0
Illaoi,450,124920,69978.0
Illaoi,470,5094,2835.0
Illaoi,1200,85071,42811.0
Irelia,420,260583,126628.0
Irelia,450,66434,30054.0
Irelia,470,3954,1866.0
Irelia,1200,138583,67906.0
Ivern,420,21312,10231.0
Ivern,450,16095,7429.0
Ivern,470,352,181.0
Ivern,1200,24722,11206.0
Janna,420,136811,67685.0
Janna,450,122416,68464.0
Janna,470,161,60.0
Janna,1200,38298,19554.0
Jarvan IV,420,112682,56462.0
Jarvan IV,450,73489,35047.0
Jarvan IV,470,2821,1378.0
Jarvan IV,1200,92802,48029.0
Jax,420,493510,257861.0
Jax,450,80953,37669.0
Jax,470,8777,4288.0
Jax,1200,199591,104433.0
Jayce,420,69048,33642.0
Jayce,450,96166,47084.0
Jayce,470,1177,595.0
Jayce,1200,42798,20891.0
Jhin,420,613404,312458.0
Jhin,450,161811,91751.0
Jhin,470,2345,1166.0
Jhin,1200,307317,161692.0
Jinx,420,436888,226623.0
Jinx,450,129934,72289.0
Jinx,470,660,242.0
Jinx,1200,202014,103382.0
Kai'Sa,420,488072,242596.0
Kai'Sa,450,88130,38512.0
Kai'Sa,470,2635,1277.0
Kai'Sa,1200,206212,102283.0
Kalista,420,27801,12619.0
Kalista,450,110350,47636.0
Kalista,470,126,54.0
Kalista,1200,28509,14006.0
Karma,420,99513,46953.0
Karma,450,121431,58588.0
Karma,470,1227,614.0
Karma,1200,59122,28675.0
Karthus,420,59108,30375.0
Karthus,450,93583,51945.0
Karthus,470,419,181.0
Karthus,1200,77929,41919.0
Kassadin,420,124872,61230.0
Kassadin,450,95551,39626.0
Kassadin,470,635,279.0
Kassadin,1200,39676,19503.0
Katarina,420,118516,58431.0
Katarina,450,74832,31312.0
